grant_title,id,organization,total_amount,group,Grant start date,start_month,start_day,start_year,titlex
14032,20.09.2010,10.08.2011,121819,low,,,,yes,Arzneimittelwesen - Keine Umsetzung des EU-Verkaufsverbotes für Heilpflanzen
8926,20.12.2009,26.07.2011,27562,medium,,,,no,Datenschutz - Aufhebung des elektronischen Entgeltnachweises (ELENA)
7922,20.10.2009,05.12.2011,23631,high,,,,no,Wissenschaft und Forschung - Kostenloser Erwerb wissenschaftlicher Publikationen
13269,29.07.2010,31.10.2011,12064,medium,,,,no,Tiertransporte - Verschärfter Tierschutz und Kontrolle für Tiertransporte
4006,03.05.2009,10.11.2011,11931,high,,,,no,Urheberrecht - Kopierschutzmaßnahmen
14686,24.10.2010,21.07.2011,10972,low,,,,no,Gesetzliche Krankenversicherung - Leistungen - Änderung von bilateralen Abkommen zur sozialen Sicherheit
14023,19.09.2010,15.07.2011,9832,low,,,,no,Nukleare Ver- und Entsorgung - Änderung der Verjährungsfristen im Atomgesetz
9001,27.12.2009,09.12.2011,9749,high,,,,no,Grundgesetz - Berücksichtigung der sexuellen Identität in Artikel 3 GG
14351,06.10.2010,03.08.2011,8543,low,,,,no,Polizei - Begrenzung der Wirkungsweise von Wasserwerfern
8698,06.12.2009,10.08.2011,8428,medium,,,,no,Personenstandswesen - Aufnahme aller geborenen Kinder in das Personenstandsregister
6476,30.07.2009,02.12.2011,8355,high,,,,no,Heilhilfsberufe - Absenkung des Zugangs-Bildungsniveaus in Pflegeberufen
2717,18.02.2009,02.08.2011,7665,high,,,,no,Vergütung für medizinische Leistungen - Honorarreform mit regionalen Spielräumen
9114,03.01.2010,26.07.2011,5901,medium,,,,no,Datenschutz - Modifizierung des elektronischen Entgeltnachweises (ELENA)
11495,20.04.2010,02.12.2011,5474,medium,,,,no,Schulwesen - Hausunterricht straffrei stellen
5225,16.06.2009,20.12.2011,5349,high,,,,no,Ausweise - Kein biometrisches Foto in Kinderausweisen
10524,03.03.2010,27.04.2011,5293,medium,,,,no,Verbraucherschutz - Verbot des Anbaus (Erzeugung, Verwendung, Herstellung) gentechnisch veränderter Organismen
10823,15.03.2010,29.07.2011,4813,medium,,,,no,Gesetzliche Krankenversicherung - Leistungen - Gesetzliche Krankenversicherung - Verordnung von kurzwirksamen Insulin-Analoga
8867,16.12.2009,27.06.2011,4254,medium,,,,no,Bankenwesen - Geldschöpfung durch den Staat
10985,23.03.2010,05.05.2011,4071,medium,,,,no,Finanzpolitik - Keine Umgehung der \Bail-out\-Klausel bei Finanzhilfen innerhalb der EU
8545,25.11.2009,06.07.2011,3691,medium,,,,no,Arzneimittelwesen - Veröffentlichung aller Studien über Medikamente
10272,24.02.2010,10.08.2011,3379,medium,,,,no,Lebens- und Genussmittel - Auszeichnungspflicht für jede Art von Geschmacksverstärkern
3767,15.04.2009,02.08.2011,3204,high,,,,no,Bundesregierung - Umzug nach Berlin
2068,28.01.2009,16.11.2011,3203,high,,,,no,Nukleare Entsorgung - Verursacherprinzip
10427,28.02.2010,17.03.2011,3039,medium,,,,no,Verhaltensregeln der Mitglieder des Deutschen Bundestages - Offenlegung der Bezüge und Nebeneinkünfte, Anrechnung von Nebeneinkünften
10463,02.03.2010,06.07.2011,3002,medium,,,,no,Unterhaltsrecht - Transparente Regelung des Selbstbehalts der Unterhaltsverpflichteten
9847,03.02.2010,02.08.2011,2965,medium,,,,no,Klimaschutz - Kein Einsatz von Geo-Engineering über Deutschland
8981,25.12.2009,11.07.2011,2965,medium,,,,no,Steuerpolitik - Rücknahme des Wachstumsbeschleunigungsgesetzes
7714,11.10.2009,14.01.2011,2889,medium,,,,no,Kirchenfragen - Strikte Trennung von Kirche und Staat
10171,19.02.2010,06.07.2011,2884,medium,,,,no,Bankenwesen - Vollständige Rückzahlung der aus Steuergeldern finanzierten Bankenunterstützung
14095,24.09.2010,09.12.2011,2782,medium,,,,no,Gesundheitlicher Arbeitsschutz - Nichtraucherschutz am Arbeitsplatz
7058,03.09.2009,14.02.2011,2780,medium,,,,no,Deutscher Bundestag - Einrichtung eines Lobbyistenregisters
8494,22.11.2009,05.07.2011,2775,medium,,,,no,Leistungen an Mitglieder des Deutschen Bundestages - Bestrafung bei vorsätzlich falschem Umgang mit finanziellen Mitteln
14916,05.11.2010,15.07.2011,2765,low,,,,no,Nukleare Ver- und Entsorgung - Beteiligung der Energiewirtschaft an den Atommüll-Transportkosten
16880,03.03.2011,20.12.2011,2749,high,,,,no,Wirtschaftsfragen der Umweltpolitik - Aufhebung der EU-Richtlinie zum E10-Kraftstoff
14185,28.09.2010,09.12.2011,2721,medium,,,,no,Arbeitslosengeld II - Anhebung des Regelsatzes für Kinder beim Arbeitslosengeld II
9277,10.01.2010,20.01.2011,2711,medium,,,,no,Tierschutz - Ausweitung des EU-Importverbots auf alle chinesischen Pelztiere
14708,25.10.2010,20.12.2011,2684,medium,,,,no,Verbraucherschutz - Kennzeichnung von Schadstoffen in Spielwaren
10638,07.03.2010,05.01.2011,2501,low,,,,no,Gesetzliche Krankenversicherung - Leistungen - Gesetzliche Krankenversicherung - Übernahme der Rufbereitschaftsgebühren von Hebammen bei Hausgeburten
3684,07.04.2009,01.04.2011,2473,high,,,,no,Naturschutz und Ökologie - Irrweg \Biosprit\
3922,28.04.2009,11.05.2011,2400,high,,,,no,Wahlen - 5%-Hürde bei der Europawahl
15450,24.11.2010,16.11.2011,2391,medium,,,,no,Arzneimittelwesen - Verbot von Amalgam-Zahnfüllungen
13992,17.09.2010,30.05.2011,2351,low,,,,no,Asylrecht - Abschiebestopp nach Afghanistan
8699,07.12.2009,06.07.2011,2322,medium,,,,no,Verbraucherschutz - Kennzeichnungspflicht für Fleisch aus Massentierhaltung
8604,30.11.2009,06.04.2011,2310,medium,,,,no,Lebens- und Genussmittel - Angabe von bisher nicht deklarierungspflichtigen Stoffen auf Lebensmittelverpackungen
13594,17.08.2010,10.08.2011,2295,medium,,,,no,Verhaltensregeln der Mitglieder des Deutschen Bundestages - Veröffentlichung der Funktionsbezüge von Abgeordneten des Bundestages
9066,31.12.2009,01.04.2011,2254,medium,,,,no,Gaspreise - Entkoppelung der Preise für Gas und Öl
5649,28.06.2009,21.12.2011,2206,high,,,,no,Eigenleistungen - Praxisgebühr
14130,26.09.2010,09.12.2011,2206,medium,,,,no,Arbeitslosengeld II - Erhöhung des Regelsatzes vom Arbeitslosengeld II
13042,13.07.2010,18.04.2011,2119,low,,,,no,Gesetzliche Krankenversicherung - Leistungen - Streichung der Homöopathie aus dem Leistungskatalog
9261,09.01.2010,20.12.2011,2033,medium,,,,no,Leistungen an Mitglieder des Deutschen Bundestages - Streichung des Sachleistungskontos für Abgeordnete
14165,27.09.2010,02.08.2011,1990,low,,,,no,Arbeitnehmerüberlassung - Keine Beschäftigung von Leiharbeitern/Zeitarbeitern im Öffentlichen Dienst
13874,06.09.2010,31.10.2011,1961,medium,,,,no,Energiewirtschaft - Keine Fördergelder für Großprojekt DESERTEC
11558,23.04.2010,11.07.2011,1949,medium,,,,no,Ausbildungsförderung nach dem BAföG - BAföG-Leistungen unabhängig von der Anzahl bereits studierter Semester
3583,31.03.2009,17.01.2011,1947,medium,,,,no,Eigenleistungen - Keine Praxisgebühr für Rezepte
15433,23.11.2010,09.12.2011,1904,medium,,,,no,Bundesagentur für Arbeit - Erhöhung der Transparenz der Arbeitslosenstatistik
7980,23.10.2009,29.07.2011,1899,medium,,,,no,Gesetzliche Krankenversicherung - Beiträge - Weiterhin Solidarprinzip statt Kopfpauschale
10013,11.02.2010,20.12.2011,1896,medium,,,,no,Energiewirtschaft - Keine weitere Absenkung der Einspeisevergütung für erneuerbare Energien
8514,24.11.2009,06.07.2011,1771,medium,,,,no,Leistungen an Mitglieder des Deutschen Bundestages - Untersagung der Erzielung von Nebeneinkünften
8764,11.12.2009,01.04.2011,1767,medium,,,,no,Leistungen an Mitglieder des Deutschen Bundestages - Versicherungspflicht für die Abgeordneten in der gesetzlichen Krankenversicherung
10283,24.02.2010,14.01.2011,1761,low,,,,no,Anrechnung von Zeiten in der gesetzlichen Rentenversicherung - Volle Bewertung der Schul- und Hochschulzeiten bei der Rentenberechnung
14433,11.10.2010,02.08.2011,1740,low,,,,no,Kraftfahrzeugsteuer - Steuerbefreiung für Transportfahrzeuge der Tafeln
10633,07.03.2010,06.04.2011,1729,medium,,,,no,Leistungen bei Arbeitslosigkeit - Einbeziehung aller Leistungsbezieher von Arbeitslosengeld in die Arbeitslosenstatistik
8830,14.12.2009,26.05.2011,1686,medium,,,,no,Bundesminister - Transparenz der Lebensläufe der Bundesminister
